company_id,company_name,country,SIC_code,SIC_desc,NACE_code
747ec5e6-1b3a-4d2f-a1ed-a206433eff49,Carrillo Ltd,Equatorial Guinea,8622,Specialist medical practice activities,Q86
d499eaff-5e35-4894-8758-6ab07a390ee3,Lopez-Miller,Burkina Faso,6419,Other monetary intermediation,K64
08084158-c0ec-4c2c-9e50-05506b160432,Fritz Group,Cayman Islands,6419,Other monetary intermediation,K64
d550c2b5-3690-40a2-bbbf-326dd83cf250,Nguyen-Brooks,Nicaragua,6201,Computer programming activities,J62
8d7eb1bc-c2b6-4bf5-b4ac-a150b308df87,Dixon Group,Grenada,6201,Computer programming activities,J62
beb21417-75b1-4a71-96ac-2e5b4b332ed3,Schneider-Miller,Saint Lucia,4920,Freight transport by road,H49
e5dde10e-bd47-4981-8fca-03d67092ccef,"Rice, Vega and Garcia",France,8622,Specialist medical practice activities,Q86
61b59bfd-74fd-4c27-9c27-f6d394cc183c,Williamson Inc,Madagascar,4920,Freight transport by road,H49
9c374863-e9b2-44f9-9831-4f8ffce3ab2a,Mckenzie Inc,Iceland,4711,Retail sale in non-specialized stores,G47
5e9ed88e-9988-4f6f-9805-76d469ab9b3e,"Smith, Taylor and Huff",Dominican Republic,8622,Specialist medical practice activities,Q86
4e1ea5bc-2062-4988-aaad-e885ae5872f5,Brown-Fitzgerald,Solomon Islands,4711,Retail sale in non-specialized stores,G47
5a333d0d-7217-4275-b436-75470caac30a,"Turner, Spencer and Riggs",Peru,3020,Manufacture of railway locomotives,C30
27213fee-4a47-47e8-a14f-e70eaee3b60b,Robinson Inc,Tokelau,0111,Crop and animal production,A01
cd864cd1-90ee-457c-a966-d943cdd0e1b8,"Suarez, Hogan and Moore",Belarus,3020,Manufacture of railway locomotives,C30
85aa1f4f-32bb-4ea7-b8b0-9a43cb19f362,Wang-Hill,Zimbabwe,0111,Crop and animal production,A01
e277d110-af04-4f05-aaa5-c6b750e4b981,"Miranda, Brown and Smith",El Salvador,3511,Electric power generation,D35
23c9d301-8a61-4d97-9e74-2576e25d4d1b,"Stewart, Munoz and Martinez",Anguilla,4920,Freight transport by road,H49
1c95ce8a-d14b-41f8-9096-d3d2e5fda417,"Stevens, Roach and Jones",Sweden,6419,Other monetary intermediation,K64
1802ee96-016c-40b3-bbb7-be60a78266ff,Smith-Jones,Isle of Man,3020,Manufacture of railway locomotives,C30
5108ab23-d79e-4d74-9f7a-c8e5c2495a36,Jackson-Terry,Samoa,4711,Retail sale in non-specialized stores,G47
b82ec785-4eda-4e2b-a0fb-708c35e55824,Rivera Group,Bhutan,3020,Manufacture of railway locomotives,C30
409d28cc-3999-4d95-91c2-8cf0837e5997,Martinez and Sons,Iran,6419,Other monetary intermediation,K64
edbb9649-11be-4a4a-b24e-9f16922531a0,Hill-Moore,China,4920,Freight transport by road,H49
43ae5413-cba4-4174-89ee-80686b67894f,Aguilar Ltd,Montserrat,3511,Electric power generation,D35
47b63e94-8026-459c-b037-aac9b46b97e2,Castillo Ltd,Indonesia,0111,Crop and animal production,A01
892a8660-97ab-436c-9c18-b3e03b5ff183,Young-Mckay,Puerto Rico,0111,Crop and animal production,A01
7a945586-f975-4655-95bf-eedc059246c7,Soto Group,Antigua and Barbuda,6201,Computer programming activities,J62
cb8f6b88-0064-4360-8fed-1d8d770d2e5a,Jones and Sons,Western Sahara,0111,Crop and animal production,A01
0a271135-0f3c-4b51-89b7-b48a119acc51,Walls-Schmidt,Seychelles,0111,Crop and animal production,A01
2723d630-d664-4cdb-a1dd-b1fded63bc26,Weaver-Miller,Sweden,3020,Manufacture of railway locomotives,C30
3b7be063-351f-4585-84cb-1eb7c0779902,"Rodriguez, English and Miller",Guinea,4920,Freight transport by road,H49
6e14d82b-f70f-4dda-90c1-b69f27a6b633,Davis Inc,Falkland Islands (Malvinas),4920,Freight transport by road,H49
a04020fc-a0da-4fe7-81e2-f38e37aa6028,"Maxwell, Acosta and Martinez",Antigua and Barbuda,4711,Retail sale in non-specialized stores,G47
a19369ea-58b8-4698-a5b8-db8de275af52,Stein-Ward,Mongolia,4920,Freight transport by road,H49
5435176b-16d8-4010-a254-2000beb5944d,Garcia Inc,United Arab Emirates,4920,Freight transport by road,H49
ae28afea-6a18-40cf-aa6f-a636722ab930,Arnold and Sons,Iceland,4711,Retail sale in non-specialized stores,G47
763601ba-45e2-4b51-9deb-109f6e87ad70,Miller-Jensen,Botswana,0111,Crop and animal production,A01
238bc2ac-92a6-4388-bd80-a99d90cb4e9d,Robinson LLC,Antigua and Barbuda,4920,Freight transport by road,H49
8f7104d7-dcd7-4c3d-9693-f1f4783c6c4c,Wilson-Lewis,Colombia,4711,Retail sale in non-specialized stores,G47
bd41a948-50ed-4f3a-aa13-57e932fad9e1,"Diaz, Washington and Moore",Sri Lanka,0111,Crop and animal production,A01
8c519fa6-533d-4415-9b98-437d24b1a331,"Carter, Molina and Wagner",Finland,0111,Crop and animal production,A01
b9539f73-619a-4372-8491-38efb60595e1,"Rowe, Alexander and Estes",France,0111,Crop and animal production,A01
637536f5-1651-4ad0-a0ce-0e1d677e3e63,George PLC,Macedonia,0111,Crop and animal production,A01
c2ebf88b-0704-4722-981b-73f557e0e1f8,Lester Group,Philippines,0111,Crop and animal production,A01
8de6efc2-bca8-41ea-bb0d-f4286f09d5c9,"Taylor, Saunders and Johnson",Malaysia,6419,Other monetary intermediation,K64
a902d3e4-20c0-4845-9880-2ef19f121d4a,"Burns, Hamilton and Young",Belize,3511,Electric power generation,D35
5bbe4135-9cf9-4d18-a442-c707554dbf2b,Taylor Inc,Andorra,6201,Computer programming activities,J62
652067e6-fb26-42b7-8ec5-e21f8c87e223,"Wood, Brown and West",Anguilla,6419,Other monetary intermediation,K64
821aa725-691c-4306-89c9-03da6ce788a1,"Schmidt, Crawford and Roberts",Ethiopia,4920,Freight transport by road,H49
32318993-3fc1-4cb4-a4e6-477d1f3f5dd9,Moses Group,Bahrain,4711,Retail sale in non-specialized stores,G47
db6ce995-a4cc-4a59-8a1f-1660455a47bd,"Foster, Porter and Vasquez",Angola,3020,Manufacture of railway locomotives,C30
2b5adbd1-5dee-464a-98f7-a1a1186fb699,Monroe-Harris,Gambia,3511,Electric power generation,D35
03c37583-a369-4d03-abd9-9a389137281b,"Kelley, Summers and Harper",Mexico,8622,Specialist medical practice activities,Q86
43963a7b-214a-4bc6-8197-1f723b4a8e66,Flores-Sullivan,Romania,4711,Retail sale in non-specialized stores,G47
8ed74f5f-ab19-46d8-b023-8f1caacb845e,Schmidt Inc,French Southern Territories,4920,Freight transport by road,H49
27e4a9eb-3381-4781-bc7d-3993e0e0eb1b,Gonzalez Inc,Armenia,6201,Computer programming activities,J62
8cd2a824-5071-4f52-adea-099824714484,Reyes and Sons,Greece,3020,Manufacture of railway locomotives,C30
1140483c-03d3-4360-864f-2b6141690802,Collins PLC,Equatorial Guinea,3020,Manufacture of railway locomotives,C30
8053b680-e7d5-4e23-9dbd-35f05626a90b,"Smith, Lopez and Rodriguez",Algeria,4920,Freight transport by road,H49
a1be7584-1c9b-417f-839b-20d9c8ba3c41,Alexander-Johnson,Jordan,6201,Computer programming activities,J62
60db4f97-ff30-44c7-a192-b93c2a53f52d,Davis-Middleton,Holy See (Vatican City State),6419,Other monetary intermediation,K64
dd71ee89-5b8b-4e72-8b2b-7d1ff25bba39,Thomas-Russell,Venezuela,6201,Computer programming activities,J62
b66240af-351f-42ca-b918-f98141d70b52,Fox-Hill,Congo,6419,Other monetary intermediation,K64
45ecf1a4-c6d3-4e5a-a2c7-d6e9067bf914,"Caldwell, Jackson and Gonzalez",Taiwan,4711,Retail sale in non-specialized stores,G47
b1aa0ed6-86d1-4f34-a2d8-4f5805783027,Ruiz and Sons,Estonia,3020,Manufacture of railway locomotives,C30
e6d9a4e6-77e0-40ec-a1f4-1fad0d2d76af,Garcia PLC,Australia,6201,Computer programming activities,J62
3f81fd2f-5233-4d10-969a-fc18c94716c5,Hensley-Phillips,Djibouti,0111,Crop and animal production,A01
f07b0eeb-6cb8-450c-9b61-04747a79c630,Williams-Jones,Oman,0111,Crop and animal production,A01
26fa0c97-7238-42ad-a0b0-ee2f474c0363,"Wright, Wood and Yu",Marshall Islands,8622,Specialist medical practice activities,Q86
ac836676-433b-46c3-accc-fad7ce30b1f8,Bowman Group,Jordan,3511,Electric power generation,D35
5965196f-d59e-423a-b1c2-15a982ca726d,Clark PLC,Haiti,6419,Other monetary intermediation,K64
dfbe678b-b883-4f8e-9736-daf5e87a484f,Walker-Galloway,Cocos (Keeling) Islands,3020,Manufacture of railway locomotives,C30
18427024-9179-4f1e-9f53-32b762c2f056,Smith LLC,Switzerland,3020,Manufacture of railway locomotives,C30
4f51aee1-464f-4ce0-848d-4fbe6974e900,Bishop-Graham,Aruba,4711,Retail sale in non-specialized stores,G47
6946cb88-fb01-4cea-b98d-a30c1b73a55c,"Pacheco, Mejia and Thompson",Korea,3511,Electric power generation,D35
e0a19709-d98d-4d25-9a77-0090629adb12,Hicks-Watts,Namibia,0111,Crop and animal production,A01
33e5ce26-a065-4681-9572-cb120e1a2927,Norris-Myers,Sri Lanka,6419,Other monetary intermediation,K64
cfb2261f-f837-429c-a5d3-ea389d24327e,Morris-Murphy,Cyprus,6201,Computer programming activities,J62
f69ba8e3-fbde-4077-a68e-ed039ab75cf1,Fisher PLC,Montenegro,4711,Retail sale in non-specialized stores,G47
f074de2e-f0ca-43c3-8487-22378f84b3f7,Hernandez Group,San Marino,6419,Other monetary intermediation,K64
5dbe9898-17bc-4748-99ea-f335b4ba9837,"Haynes, Ferguson and Norman",Brunei Darussalam,3020,Manufacture of railway locomotives,C30
1aaa5704-6839-41e6-ab4a-da132fa7eb46,Hernandez-Anderson,South Georgia and the South Sandwich Islands,6201,Computer programming activities,J62
f969ebcb-3b2a-4587-9b78-c47fc0757bdd,"Thompson, Smith and Jackson",Bulgaria,8622,Specialist medical practice activities,Q86
e2614be7-2f09-4ef7-a3b6-47290875e715,"Hayes, Beck and Wilson",Luxembourg,4711,Retail sale in non-specialized stores,G47
93add34d-585f-4f72-9f81-ed1b3e02f75c,"Graham, Alvarado and Berg",Angola,6201,Computer programming activities,J62
4cc2fad3-bedb-4462-a9a8-3a46bcd3e739,"Holloway, Carter and Sosa",Turkey,3511,Electric power generation,D35
001c4474-1baa-4385-861a-84947ad3c042,"Bray, Schneider and Bolton",Belgium,8622,Specialist medical practice activities,Q86
68eaee2a-1ef5-412c-b058-ab7ecf0ee60a,Alvarado-Sullivan,San Marino,3511,Electric power generation,D35
c4aec3bf-f2f0-4f98-b95b-3ce6f5e58ea0,Richardson-Davis,Mayotte,4920,Freight transport by road,H49
9de40444-e734-46cb-b0f2-0b52035dc3ff,"Holt, Galvan and King",Seychelles,0111,Crop and animal production,A01
c56505b5-74f0-40a3-b207-c894512e8f9e,"Martinez, Mahoney and Ellis",Guam,6419,Other monetary intermediation,K64
7fb2e792-22ee-4eaf-bc89-5f7ad0c23bac,"Webb, Dawson and Harris",Saudi Arabia,4920,Freight transport by road,H49
fad5644f-5963-4c3c-b66e-deb66f7a4d16,Stevenson-Keith,Aruba,3511,Electric power generation,D35
519af124-5762-4efd-abc9-fc61e11699e9,"Cervantes, Gaines and Briggs",Ethiopia,0111,Crop and animal production,A01
db043583-3ad7-4895-ba12-93454d1c9e53,Vasquez-Glover,Guatemala,4711,Retail sale in non-specialized stores,G47
e0bdf07d-7324-4426-938d-56de62de4c13,Valdez-Stephens,Uganda,6419,Other monetary intermediation,K64
4198e531-a5a0-4a04-ba3b-272998663996,"Walker, Barnes and Reed",Reunion,8622,Specialist medical practice activities,Q86
b1421965-6b6b-479b-8543-e42999cce563,"Arellano, Moody and Johnson",Jersey,4711,Retail sale in non-specialized stores,G47
0f9d7ea7-abc6-45de-bc26-9320da61e961,"King, Horn and Colon",Grenada,8622,Specialist medical practice activities,Q86
c98e8177-756c-44bd-bcb2-71138b8056fb,"Roach, Williams and Robinson",Estonia,3511,Electric power generation,D35
de7cf77f-d93a-4f1a-a15e-294153d492b6,Alvarado PLC,Wallis and Futuna,6201,Computer programming activities,J62
360341d0-fe1e-4b4e-a09f-2e8c54362368,Mack PLC,Barbados,4920,Freight transport by road,H49
c9524d82-9911-49c0-923f-fdd69140463f,"Nunez, Stevens and Guzman",Montenegro,6419,Other monetary intermediation,K64
c138f54c-a165-4770-9c0c-e97b6d16a0d1,Hoffman-Walsh,Guam,8622,Specialist medical practice activities,Q86
a1880142-1f03-4363-9395-4fe8c55d41ed,Mcgee-Peterson,Guyana,6201,Computer programming activities,J62
839d5a3e-dfd3-4700-936a-534468f6b0d0,Rodriguez Ltd,Finland,6419,Other monetary intermediation,K64
f7da8137-7a16-4fee-bf69-02cd97489a10,Herring PLC,Nigeria,4920,Freight transport by road,H49
e3a3fe96-eae3-4730-9410-06586e34fd62,"Johnson, Church and Ingram",Latvia,4711,Retail sale in non-specialized stores,G47
53cc6449-a41e-429c-9274-12813b37d6c2,Shaw PLC,Western Sahara,6419,Other monetary intermediation,K64
95fb9f6b-29dc-4560-893e-68c32a0e022f,Hobbs-Foster,Spain,4920,Freight transport by road,H49
80cc6654-eb1d-43f1-8249-9cf0149db9b5,Adams PLC,Zambia,4920,Freight transport by road,H49
5c29331d-c88d-43ab-a652-a670c4e1a00c,Gomez Group,Switzerland,8622,Specialist medical practice activities,Q86
9fc65b63-6ed0-4a91-92b5-23cc95b6a43d,Stewart-Hayden,French Guiana,0111,Crop and animal production,A01
30e41d60-ab67-4754-8cdc-e80db1a1a3fc,Henry-Jones,Cote d'Ivoire,0111,Crop and animal production,A01
ba737be0-17f8-4420-a668-237da2ad7206,Miller-Combs,Lesotho,6201,Computer programming activities,J62
7636363b-786c-470d-9d66-0e52fe5ade32,"Banks, Ramos and Russell",Turks and Caicos Islands,3511,Electric power generation,D35
1537952f-6fe5-48c2-9f80-f10638b7b8ac,Obrien-Lee,Iceland,8622,Specialist medical practice activities,Q86
03fd298d-0438-4a0a-9d3b-b1243b81a43b,Ramirez LLC,Spain,4711,Retail sale in non-specialized stores,G47
dcd786b7-4bd3-4982-93c7-0eaeadaf15c4,Russell-Cooper,Iraq,0111,Crop and animal production,A01
30be229e-5c7a-4f9e-844d-1774dda2fee6,"Woodard, Brown and Mckinney",Botswana,8622,Specialist medical practice activities,Q86
9dda40c5-97be-4d63-b312-625fc6930e40,"Perez, Johnson and Carter",Pitcairn Islands,3511,Electric power generation,D35
96fe5055-a0df-4856-9722-15bdd6fcbd83,Simpson LLC,Saint Kitts and Nevis,3511,Electric power generation,D35
e8cc5de9-2dd8-4857-bfb7-0ffd40b24d50,Davis-Anderson,Georgia,6419,Other monetary intermediation,K64
600b0d63-2ad8-443f-b60f-054d3090ed89,"Larsen, Francis and Hernandez",Romania,4920,Freight transport by road,H49
87a5869b-ec3a-4369-833f-94bee2ec254a,"Love, Moore and Wells",Ethiopia,4920,Freight transport by road,H49
adb39860-0481-469d-a8d2-0c172c14486d,Hall Ltd,El Salvador,6419,Other monetary intermediation,K64
0bb6b039-e001-46c2-b5fe-4c602f4cdd02,"Hughes, Thompson and Davis",Cambodia,6201,Computer programming activities,J62
abe3ba4a-d56d-4045-a72d-46d036ecfd30,"Schmidt, Booth and Stephens",Comoros,4920,Freight transport by road,H49
043d97c8-f056-4cc3-8e58-4427ffac5263,Yang-Becker,Northern Mariana Islands,6419,Other monetary intermediation,K64
abd6ce6d-f0a7-413b-875b-5d82fdc9f3c8,"Johnson, Long and Johnson",China,8622,Specialist medical practice activities,Q86
cd090dd1-1799-403f-b73d-634cbe9aed0e,White-Davenport,Equatorial Guinea,3511,Electric power generation,D35
ea88632d-cb73-4b13-b174-1b5611f8a631,Marks-Gallagher,Austria,6419,Other monetary intermediation,K64
ef78e69a-ec25-4157-aa5c-af6114a75737,Wagner-Lewis,Nepal,8622,Specialist medical practice activities,Q86
87a6256d-ec3a-4e85-b4e8-72a653764cb2,Miller-Vasquez,Vanuatu,4711,Retail sale in non-specialized stores,G47
15ea80d7-1148-4168-9cd2-d2545b3f04b8,"Mcguire, Gonzalez and Jones",Switzerland,3511,Electric power generation,D35
2d5be879-8f04-4fbc-a909-78fac32cdd2d,Simpson-Salinas,Samoa,3511,Electric power generation,D35
08906e8d-bc16-478f-a097-8c8caa4a98c4,Pearson Inc,Sao Tome and Principe,3511,Electric power generation,D35
e0e0022f-d4d7-4641-8411-3d11b2c39c4b,"Lewis, Frederick and Hunter",French Southern Territories,8622,Specialist medical practice activities,Q86
9990630a-60e6-4c32-a997-764d03fec7ce,Reed-Reid,Bolivia,4920,Freight transport by road,H49
297beb5c-2c63-4371-9e89-6e90f3eb72d1,"Ellis, Thompson and Garner",British Virgin Islands,0111,Crop and animal production,A01
68e83004-602b-4f1f-87ca-6def042de771,Ferguson-Harvey,Sri Lanka,6419,Other monetary intermediation,K64
cc88c40a-aceb-49b5-a9ee-917562d6c4c1,Golden and Sons,United Arab Emirates,3511,Electric power generation,D35
a4380314-b393-4fce-aff5-d2870747a5dc,Torres-Lopez,Honduras,0111,Crop and animal production,A01
18bfdefc-9a62-4d38-9829-dd481237f543,Hart LLC,Angola,3511,Electric power generation,D35
079cdfd4-bb8f-45ea-90dd-7e97414b495b,"Gould, Wright and Harrell",Western Sahara,4920,Freight transport by road,H49
00cbd370-71a9-4898-834b-bb270aef14e9,Dudley-Ingram,Burundi,8622,Specialist medical practice activities,Q86
d4ef65f7-cb9a-4d4a-aa5c-0c583ee8d526,Lambert Inc,Guernsey,6201,Computer programming activities,J62
04d7dff8-e8fd-4852-a91d-0cccf4130c7c,Brown Group,Sao Tome and Principe,4711,Retail sale in non-specialized stores,G47
0106b7b7-f2ff-4e04-b591-77fcc5817c99,Johnson and Sons,Togo,0111,Crop and animal production,A01
7465ddfe-cb28-41a3-9e1a-ee38c5e2c975,Hooper-Anderson,Belarus,6201,Computer programming activities,J62
1b3ec76e-91cf-4e8e-af3b-b959a33701f1,Rubio Inc,Lithuania,0111,Crop and animal production,A01
2cef45ed-5638-43d2-a7fc-d764d3387959,Taylor Inc,Micronesia,3020,Manufacture of railway locomotives,C30
0ee19ee0-5e9c-4d17-b527-a4c171a4a0d4,Lynch-Francis,Iraq,4711,Retail sale in non-specialized stores,G47
e25563c3-3549-4014-a3dd-c814a56f91a3,"Shannon, Jensen and Pearson",Luxembourg,8622,Specialist medical practice activities,Q86
466a4e4e-a956-40fd-9bcb-6e8db265be52,Ramsey Ltd,Mali,6201,Computer programming activities,J62
cb3759ba-a3a5-47b4-9c5e-7526f2ad88aa,"Hinton, Brown and Gray",Canada,4920,Freight transport by road,H49
b2a216b0-e071-4304-b470-429f21b89e4e,"Haney, Palmer and Young",New Zealand,0111,Crop and animal production,A01
d85c174e-c2f9-4248-8ab5-389a3f94015e,Osborne and Sons,Western Sahara,4711,Retail sale in non-specialized stores,G47
0b953b7a-f1fe-4f4a-b7fe-6ec2eabd9614,Barrera Inc,Peru,4920,Freight transport by road,H49
eea33913-e18f-49ec-8331-364f645f89cf,Potter-Curry,Norway,3020,Manufacture of railway locomotives,C30
52715905-2b25-4792-8ce5-f65c910371cd,Graham and Sons,Congo,6419,Other monetary intermediation,K64
c0b4b30d-c473-4287-ba4d-b6e917f6e291,"Campbell, Lyons and Jordan",Niue,4920,Freight transport by road,H49
6cf36758-2a91-4bfe-b76c-0598d0217fb9,Alexander and Sons,Bahamas,6201,Computer programming activities,J62
5703c78a-72d9-40e7-8383-9fde4474c6ed,"Adkins, Smith and Mills",Czech Republic,4711,Retail sale in non-specialized stores,G47
855886f4-400f-42d0-b63c-508463594a0c,Williams Group,Netherlands Antilles,3511,Electric power generation,D35
1642dd99-65e2-4887-969a-4c956e1580bc,Velez-Sexton,Cyprus,4711,Retail sale in non-specialized stores,G47
bcf499e4-046b-47aa-815f-3f4cf8f18a23,Simmons-Scott,Reunion,8622,Specialist medical practice activities,Q86
1081f5f1-b6c1-4298-87a1-e3feb84117be,Jones Ltd,Albania,6419,Other monetary intermediation,K64
