company_id,company_name,country,SIC_code,SIC_desc,NACE_code
fa2bd02c-d535-42d2-b5f1-7279245d7b98,Olson Ltd,Nicaragua,3020,Manufacture of railway locomotives,C30
f92fe571-e032-4474-895d-1f7d690ca723,Mcintyre-Williams,Australia,8622,Specialist medical practice activities,Q86
6a21bab1-c948-4d47-ada4-a52baa0bc2f2,"Lane, Small and Gonzalez",Turks and Caicos Islands,8622,Specialist medical practice activities,Q86
1c282e61-36e5-4c0d-8f10-a86fac298acc,Gamble PLC,Mayotte,4711,Retail sale in non-specialized stores,G47
cbeb816a-517c-45a0-859d-9933f2da89dd,Webb-Morales,Uganda,8622,Specialist medical practice activities,Q86
dfe3ee86-2f05-4329-8884-11ec2b432d65,Ford PLC,Saint Vincent and the Grenadines,6419,Other monetary intermediation,K64
924af263-4946-4fae-8348-205040598f3c,Sanchez Ltd,Tokelau,8622,Specialist medical practice activities,Q86
a7dc7181-cb85-4003-a39b-f71f3e75e82b,"Bishop, Bradley and Butler",Fiji,6419,Other monetary intermediation,K64
5447251d-85b1-42c2-b210-3f03e400d1c4,"Smith, York and Hernandez",Georgia,6201,Computer programming activities,J62
8887572f-898c-45b5-9d77-cf9381a14508,Ware-Moore,Cuba,6201,Computer programming activities,J62
2cfb95cf-eeb7-45a7-a6b9-beb95c1fa24e,Campos Group,Japan,0111,Crop and animal production,A01
14b57a9d-2755-4526-ad6e-f312c9849802,Cooke PLC,Congo,8622,Specialist medical practice activities,Q86
4a8d8795-01f2-4ad7-8bb2-c07105e9dbb1,Mason-Martinez,Uganda,6419,Other monetary intermediation,K64
25d6d0d1-077e-4e8c-9f53-58640e964bb2,"Roberts, Stephens and Reyes",Ethiopia,4920,Freight transport by road,H49
9d1785ba-5fba-42cd-bf31-fbdca240cff4,Larsen-Rogers,Timor-Leste,8622,Specialist medical practice activities,Q86
4c830521-bcd6-47df-abc4-3763ddc17fa4,Rodriguez PLC,Somalia,3020,Manufacture of railway locomotives,C30
bc21439a-2848-489b-bbd4-8b7afc7b1647,Griffith PLC,Ireland,0111,Crop and animal production,A01
07ebd65d-6e7b-4152-9fa4-cd264932b6a3,"Jenkins, Martinez and Hartman",Gabon,3020,Manufacture of railway locomotives,C30
593a406e-e4ca-40bc-ae72-deb48c08754a,Johnson-King,Saint Pierre and Miquelon,0111,Crop and animal production,A01
97d253e9-c442-487f-8567-2d89c98e41da,"Adams, Price and Rodriguez",Guernsey,6201,Computer programming activities,J62
0bc9ce54-2371-4ecd-8b39-d103d91d68ba,Gilmore PLC,Belize,8622,Specialist medical practice activities,Q86
27cc1fa7-f9f2-4ea6-ac9b-edb7b6f339be,Hill-Carter,Morocco,6201,Computer programming activities,J62
d844318c-cea6-4e14-9419-a509ffaa1b74,Daniels Ltd,Isle of Man,4711,Retail sale in non-specialized stores,G47
efbee641-0702-4a93-bee0-f224d0bd5a75,"Thomas, King and Roberts",Greenland,3020,Manufacture of railway locomotives,C30
7913f47b-35eb-42f9-a985-9551901c6a10,Brown and Sons,Barbados,6201,Computer programming activities,J62
127bfcbe-0c72-4651-a4ec-87d768025b0a,"Roberts, Lucas and Fischer",Honduras,3511,Electric power generation,D35
e441494f-957d-4115-adb3-6a620a71264f,Mitchell-Smith,Yemen,6419,Other monetary intermediation,K64
97b16734-4303-44aa-8226-eb62b63edeab,"Zamora, Butler and Parker",Falkland Islands (Malvinas),4711,Retail sale in non-specialized stores,G47
47e6587b-8bef-4120-9112-a0aec4c0527d,"Crawford, Houston and Cook",Venezuela,6201,Computer programming activities,J62
b21c1353-528f-4914-a63f-bad7d3661cb7,Hamilton-Scott,Sierra Leone,3020,Manufacture of railway locomotives,C30
9ed785e7-7ca8-4bc2-bbf5-a7dea1ca533f,Shaffer-Hartman,Jamaica,4711,Retail sale in non-specialized stores,G47
bc995e6a-c73a-4be3-abf5-bcdf82e51092,"Miller, Brown and Riley",Japan,6419,Other monetary intermediation,K64
a0a5d33d-5fcb-44d6-8d66-0e38f8ed2b7a,Brown and Sons,Guinea,6419,Other monetary intermediation,K64
9125d9d6-d0fa-4163-bfa8-372cac8573d2,Brown PLC,Bhutan,0111,Crop and animal production,A01
d3ec5f80-6bc4-429a-904b-17caf742d41d,"May, Mendez and Navarro",British Virgin Islands,3020,Manufacture of railway locomotives,C30
85644ae8-1652-46c7-a974-7843ec32b681,Charles PLC,Somalia,0111,Crop and animal production,A01
3f56bf17-176a-493e-8ea4-78a7608b8a1d,Jones-Bell,Kazakhstan,3020,Manufacture of railway locomotives,C30
95f072f0-4ed3-478f-8064-cea4bfc23bff,Guzman-Morrison,Mauritius,4920,Freight transport by road,H49
8cc5ab2f-7063-47ad-9882-7841e3a6685f,Clark-Guzman,Mayotte,6201,Computer programming activities,J62
10c8565f-742f-42ec-8c1d-86a00c7ff927,Lozano Ltd,Slovenia,8622,Specialist medical practice activities,Q86
bf916c9b-1981-4640-87d8-17fa6405097f,Welch PLC,Iceland,3020,Manufacture of railway locomotives,C30
f07bf30a-17ca-4e46-bd95-4a401fb05a15,Barker-Morris,Vietnam,0111,Crop and animal production,A01
584301d6-4525-46a9-8976-e66c00b5fe2c,Garrett-Barnett,New Caledonia,4920,Freight transport by road,H49
d43ea38d-f094-4a1e-b323-a328cd5faf5c,Hunter PLC,Panama,3020,Manufacture of railway locomotives,C30
3ed7639f-3545-4c33-bb4b-c8162bcc98f9,"Aguilar, Smith and Reilly",Japan,4711,Retail sale in non-specialized stores,G47
754ed4a4-59d2-4a80-9ef1-c5e9f4df98bd,George-Ray,British Indian Ocean Territory (Chagos Archipelago),4920,Freight transport by road,H49
3581c508-8136-4dc8-b099-85a19e2f0684,"Smith, Jones and Bird",Aruba,3511,Electric power generation,D35
60329bea-f2da-48aa-a8d7-9016d0bc3636,Johnson Group,Moldova,6201,Computer programming activities,J62
7fc1a0cb-8def-42ed-be94-d4aba2070e7f,"Luna, Nelson and Brewer",Albania,6201,Computer programming activities,J62
87bdae5a-826f-41ed-98ce-bb34fb03d693,"Golden, Hill and Hernandez",Chad,6419,Other monetary intermediation,K64
4ffc71f4-4f86-4c1c-9d24-c31b777a565c,Green-Brooks,Kazakhstan,0111,Crop and animal production,A01
8a63edf5-f02a-471d-a5d9-1cd59c430dd2,Baxter LLC,Costa Rica,3020,Manufacture of railway locomotives,C30
a53366cb-5e89-4ebc-91f2-c2148feaa31e,Harrison-Caldwell,Israel,4920,Freight transport by road,H49
7a1845ad-278f-401c-8c94-dfc1bbeba1e8,Graham-Hayes,Cameroon,6201,Computer programming activities,J62
3e0e818f-0e63-4ef7-8ed1-3502b40d762c,Jackson-Smith,Latvia,8622,Specialist medical practice activities,Q86
65816ff0-4056-40d5-a7d6-274f9f5fe421,"Nelson, Schneider and Wood",Venezuela,0111,Crop and animal production,A01
906a534d-9677-4056-bdca-f7c8d5a4ec70,"Johnson, Meyer and Mitchell",Myanmar,3020,Manufacture of railway locomotives,C30
b70fb3ef-00fd-4f04-a1cd-070cb6e45f9f,"Turner, Wells and Campbell",Malaysia,3511,Electric power generation,D35
fbe5397e-0f8a-4eec-a2ce-3967ab21486a,"Austin, Dickerson and Green",British Virgin Islands,8622,Specialist medical practice activities,Q86
e88df741-8ebd-444e-9500-2201943c653a,Lopez-Huffman,Ethiopia,3511,Electric power generation,D35
4958d274-d6fc-4b72-b705-a36e9e2e2e7b,"Harris, Jensen and Reid",Madagascar,4920,Freight transport by road,H49
7fb60c2f-61e3-493e-952d-4ac70bd27817,"Nelson, Vaughan and Cortez",Slovakia (Slovak Republic),3511,Electric power generation,D35
d5d63c42-9d4d-41aa-9da5-ecfd911d80d0,Graves-Brown,Latvia,3020,Manufacture of railway locomotives,C30
e031ae64-0fcd-4741-9927-7b15dbb222a6,Decker-Williams,Cocos (Keeling) Islands,3020,Manufacture of railway locomotives,C30
adcc61f6-0863-44ee-9fca-20a88da1dfce,Dunn PLC,Namibia,6201,Computer programming activities,J62
54c0a54e-0fa9-46bc-8a17-90ac5d3b7190,Nguyen-James,Netherlands,0111,Crop and animal production,A01
a9fab987-3d75-4033-a953-777160b5c225,Hickman Ltd,Jordan,6201,Computer programming activities,J62
36f4a1fa-e293-4b8c-bf28-6567fb84fa58,Anderson-Young,El Salvador,3020,Manufacture of railway locomotives,C30
2c4cbcc3-1b2d-4c5f-88c3-c4898c769854,Turner Group,Niger,0111,Crop and animal production,A01
080c783f-b764-4b7b-be9c-515fc1906c00,Irwin-Murphy,Niger,6419,Other monetary intermediation,K64
26c4924c-bd71-40b9-843f-ff7e470c2086,"Armstrong, Adams and Hill",Pitcairn Islands,8622,Specialist medical practice activities,Q86
a86b0ecb-27df-4161-9788-f0e7899e1b40,Ward-Chapman,Equatorial Guinea,6419,Other monetary intermediation,K64
00a8bdd3-baf2-4766-afe1-e9fa82702be7,Savage Inc,Saint Martin,0111,Crop and animal production,A01
948b60c0-285e-404b-9e08-a26b3445d05f,Barr-Anderson,Palestinian Territory,6419,Other monetary intermediation,K64
6a88177d-4096-4f9b-97ec-4ae8b2c77ea8,Lee-Campbell,French Guiana,6201,Computer programming activities,J62
3aa83248-131a-4889-bde8-db3ad6070383,Romero Group,Tanzania,8622,Specialist medical practice activities,Q86
c4455cca-1574-499d-97f0-098dc5c4a7df,"Hughes, Flores and Lopez",Saint Barthelemy,4920,Freight transport by road,H49
717372de-7c25-4547-be5a-525bd1d3f6f7,"Best, Berg and Charles",Kyrgyz Republic,4920,Freight transport by road,H49
9782e458-8919-48f5-a5c7-5e52d417f576,Merritt and Sons,Czech Republic,4711,Retail sale in non-specialized stores,G47
04ce3aa0-86b7-4f1a-84bb-9240a0569ab9,"Lee, Reyes and Taylor",Lao People's Democratic Republic,4920,Freight transport by road,H49
220e2fea-5af4-4a48-8195-e8a2f74edade,Hall-Sanchez,Bolivia,4711,Retail sale in non-specialized stores,G47
3c6ef4c8-1786-43f1-91e1-148d356aeb08,"White, Estes and Bullock",Solomon Islands,0111,Crop and animal production,A01
82f29e4b-95e6-4c38-8d93-ba1806fbd556,Faulkner Inc,Uzbekistan,0111,Crop and animal production,A01
7a6c276d-8e95-41ee-8555-bf3a1a4405bb,Gonzalez LLC,Thailand,6419,Other monetary intermediation,K64
ce314681-e577-4c5b-bef5-2445acaac25a,"Chavez, Rubio and Brock",Malta,6201,Computer programming activities,J62
7b990d06-f58a-438e-84fd-4bc988b8cf21,Jones PLC,Latvia,4920,Freight transport by road,H49
98474e65-867f-4b4c-86bd-7dff7cde7566,"Cline, Ruiz and Herrera",Poland,0111,Crop and animal production,A01
6728323d-aed2-4e43-bc4f-0f5b19b78690,Hall Inc,Suriname,6201,Computer programming activities,J62
7b35402b-d5b2-4389-92ca-0ee3726c3698,"Martin, Barnes and Curtis",Seychelles,6201,Computer programming activities,J62
bf6ec287-891e-4ded-9fb7-64b54e608ec4,Lowe PLC,Pitcairn Islands,3020,Manufacture of railway locomotives,C30
bdda10ba-4fa3-45b6-a150-cf244e60f3a2,Taylor-Rivera,Mongolia,6419,Other monetary intermediation,K64
74e103ed-37cd-4090-b9ec-54466e152b78,Edwards Inc,Bermuda,3511,Electric power generation,D35
9a7c7b2a-7bb1-4f7d-86d9-a624dc972f62,Patterson-Guerrero,Antigua and Barbuda,8622,Specialist medical practice activities,Q86
c236243a-75dd-453b-a064-cccfe572aeeb,"Martinez, Long and Hart",Cambodia,3511,Electric power generation,D35
7c792aba-d05e-474d-b49b-fe5a81ae0f97,"Cunningham, Parker and Evans",Cote d'Ivoire,6419,Other monetary intermediation,K64
5ad67e0b-7a4e-48df-9cda-925ae1f0a2f9,Mueller-Hensley,Japan,4711,Retail sale in non-specialized stores,G47
655c3763-92ab-4201-a55a-760305489399,"Romero, Bartlett and Moyer",Australia,3020,Manufacture of railway locomotives,C30
9ef66e72-54f6-469c-aca9-4a14664e07c7,Williams-Alexander,Nicaragua,4920,Freight transport by road,H49
cdab13e5-3137-46bc-9f3e-29c87b2f589b,Sanchez and Sons,Cape Verde,3511,Electric power generation,D35
da255468-244d-4cb9-8f21-edb7e3b91f4d,Harris and Sons,Hong Kong,8622,Specialist medical practice activities,Q86
05bc1229-defa-4b68-a4a0-36da651b9a01,Travis-Williams,Zambia,3511,Electric power generation,D35
69ef37a5-a59a-4559-8459-cd61c7692ab4,Collier and Sons,Dominica,0111,Crop and animal production,A01
eea5d906-5867-4672-8156-7e925d16c30d,Harris Ltd,Holy See (Vatican City State),6201,Computer programming activities,J62
dcdb9427-d82d-4e05-9217-11fcf6c0847f,Mcdonald-Giles,Monaco,4711,Retail sale in non-specialized stores,G47
fac13066-32ec-4af4-bd56-60ff94d0014d,"Hayes, Clarke and Johnson",Azerbaijan,8622,Specialist medical practice activities,Q86
9e4557dc-2853-48a2-93cb-9634d4a2122d,Andrade and Sons,Anguilla,6419,Other monetary intermediation,K64
42854a50-6bcd-4c1c-b9a9-7dfb88c92909,"Gardner, Stein and Williams",Mongolia,6419,Other monetary intermediation,K64
8b383636-ce10-4295-b96a-1cf593b41db2,Jackson and Sons,Luxembourg,6201,Computer programming activities,J62
ee1c1be7-ffd7-4529-9653-e020cf479569,"Costa, Ferguson and Brady",Bolivia,4711,Retail sale in non-specialized stores,G47
5b19fcbf-2de5-40a1-b83e-a6f161ecbbce,"Patterson, Miller and Watkins",Mayotte,6201,Computer programming activities,J62
d66d7d84-ba02-4186-8eb9-16c7dcf3725e,Snyder Group,Saint Pierre and Miquelon,6419,Other monetary intermediation,K64
df2d95cf-4db2-427b-ac07-ea15592588b6,"Warner, Crawford and Smith",Bangladesh,0111,Crop and animal production,A01
29c56684-3d97-4f59-999e-0efadbe868bc,Scott LLC,Faroe Islands,3020,Manufacture of railway locomotives,C30
244db04e-1007-4dac-8d79-a0be5d7fe133,Hunt and Sons,Sao Tome and Principe,3511,Electric power generation,D35
039ad85e-dd51-4593-bed5-c37d02f2f142,Lopez-Burke,Bermuda,6201,Computer programming activities,J62
ffa2d87f-7720-4cdd-9cb1-d96cd442c3d0,Parrish-Smith,China,6419,Other monetary intermediation,K64
de3ae32e-185b-4f28-af35-87a0f31999b6,Green-Lambert,New Caledonia,6419,Other monetary intermediation,K64
a7955953-d334-496d-ae38-9da5972e0041,"Boyer, Hernandez and Matthews",Lao People's Democratic Republic,6201,Computer programming activities,J62
23ab6f3c-21ec-48e7-807c-81e682333a73,Glass Inc,Indonesia,6201,Computer programming activities,J62
8c46363e-8e64-406c-a9b9-6552091fb9f7,"Foster, Terry and Mitchell",Finland,0111,Crop and animal production,A01
9554d6b2-c7f8-452b-952a-827f19f7607d,"Daniels, Holmes and Petersen",Italy,3020,Manufacture of railway locomotives,C30
0a9fc5c0-d60d-43a8-85df-1edadd90dba2,Barrett Group,Saint Helena,4920,Freight transport by road,H49
c6b97b75-214f-406e-8cbd-01a38fdfbafd,"Ramirez, Levine and Norton",Tokelau,6201,Computer programming activities,J62
be8cf747-e090-4891-ad3f-4916efee7cbb,Fox Group,Lao People's Democratic Republic,4920,Freight transport by road,H49
30186cf2-7f95-4ff1-b56e-84d101dad035,Gill Inc,Afghanistan,3020,Manufacture of railway locomotives,C30
ab38b5d9-f90f-4fc6-ba30-91cef9dc9967,Madden Inc,Equatorial Guinea,4920,Freight transport by road,H49
1f45a61f-9961-4b06-826a-221619c01320,Grant LLC,Mauritania,3511,Electric power generation,D35
8d17d892-7582-465e-b63c-31cc9a2f904d,"Hooper, Rodriguez and White",Bermuda,4711,Retail sale in non-specialized stores,G47
7560bcda-db68-4bb2-b7f1-edb5031d6b79,Taylor Ltd,Hong Kong,4920,Freight transport by road,H49
dd159bcb-1b09-484b-a141-ed8940ecb4d4,Ward Group,Armenia,6201,Computer programming activities,J62
fab7e93c-53a7-44d2-b272-da2896e8ca40,Combs Ltd,Slovakia (Slovak Republic),4711,Retail sale in non-specialized stores,G47
4ff912b6-57ca-4668-ae19-e9e6ed1651cd,"Herrera, Davis and Alexander",Sri Lanka,4711,Retail sale in non-specialized stores,G47
c5e25f82-7186-4979-a7dc-5657efae6248,Moon Group,Tunisia,6419,Other monetary intermediation,K64
575e36d9-5ebc-4704-b104-d00f8fb00586,"Murphy, Howard and French",Switzerland,4920,Freight transport by road,H49
2d3e4bb6-1180-4497-abee-b45331823a37,Barnes-Walker,Russian Federation,6419,Other monetary intermediation,K64
c1872fa9-f659-46a4-be26-975eb5e2881e,Bishop Ltd,Cameroon,8622,Specialist medical practice activities,Q86
99632249-ffc7-453b-a4ec-1595c381086a,Gonzalez-Wyatt,Oman,3511,Electric power generation,D35
8b7911cc-1798-4449-b86d-61bdc06929f0,Maldonado-Williams,Spain,0111,Crop and animal production,A01
e9e6f2e6-dc34-4410-8165-b548c7283caa,Mcdonald Group,Western Sahara,4711,Retail sale in non-specialized stores,G47
26e51cb2-272e-4307-aad2-2962bf3fbc60,Benitez Ltd,Mongolia,3020,Manufacture of railway locomotives,C30
0a7b80e8-cef8-442a-8292-42f859480599,Sellers LLC,Malta,4711,Retail sale in non-specialized stores,G47
b685e382-bfd2-4970-b2f4-1fba346a3fb6,Simpson-Baker,Gibraltar,3511,Electric power generation,D35
afe6b58f-9fd6-4a23-8ebf-0e31b1ec9d99,"Delgado, Wagner and Perry",Senegal,6419,Other monetary intermediation,K64
19212623-5c24-4b8d-bef3-7346a559edee,Mitchell-Medina,Puerto Rico,0111,Crop and animal production,A01
a752c7ae-95a3-4e1b-af26-d3468b18e666,"Lewis, Roberts and Jones",Guyana,6201,Computer programming activities,J62
06283413-6bc3-47da-b051-322baf7bdfb5,Dean-Harrington,Zimbabwe,3511,Electric power generation,D35
4778e4fb-5f63-427c-a7cb-7638a59a2733,Butler-Anderson,Guinea-Bissau,4920,Freight transport by road,H49
845a9b76-a68c-4e89-9b65-142680396e6e,Vaughn PLC,Tunisia,4711,Retail sale in non-specialized stores,G47
3789ec2d-26ef-4c2c-b4cb-6512fa46041a,"Hernandez, Willis and Wilson",Congo,3511,Electric power generation,D35
a7a0b818-ac37-4c4f-aafa-b1cf4273a635,Harrington LLC,Equatorial Guinea,4920,Freight transport by road,H49
6533cbba-a200-4593-a495-407409dc19d1,Williams-Cox,India,8622,Specialist medical practice activities,Q86
3b5fadf6-2559-4ef6-9bb7-357fff9f8ff6,Love-Bennett,Tunisia,0111,Crop and animal production,A01
96f6a0d5-b891-4592-9b8e-f43defb0df45,"Todd, Ferguson and Cole",Malaysia,3020,Manufacture of railway locomotives,C30
6d75aca6-7619-4f7e-b9fe-34c0b2032efe,Allen-Walsh,Nauru,6201,Computer programming activities,J62
d6429fa9-e625-466b-a813-6650ece0bd87,Fuller-Dawson,Bulgaria,6201,Computer programming activities,J62
449e4bf4-75da-4179-8646-3ecc39859b5b,Hale-Jackson,Maldives,8622,Specialist medical practice activities,Q86
51e10636-ef4a-4f85-ae98-1a6932fee6f7,"Griffith, Mitchell and Miller",Northern Mariana Islands,3511,Electric power generation,D35
3349a1f3-0791-497b-b713-eb958e35c016,Meza-Short,El Salvador,4920,Freight transport by road,H49
33b598b5-c5c2-4fd8-93f2-0379525cb3df,Walton-Smith,Comoros,0111,Crop and animal production,A01
920848e9-d0dc-4f73-acb7-006b49fd6e65,Cox-Smith,Jordan,6201,Computer programming activities,J62
b364b47b-c634-4ab5-8b5f-69fce4d50726,Perez LLC,Slovakia (Slovak Republic),4920,Freight transport by road,H49
3f036c4b-481d-415b-b6f4-785b2b557335,"Jimenez, Kim and Morgan",Zambia,6201,Computer programming activities,J62
62fb3596-c5b8-4ec4-b7f1-0945460acce2,"Medina, Boyd and Fox",Botswana,6201,Computer programming activities,J62
e76a6f02-c87c-48e5-b9a1-b27730fb0559,Gross Group,Zimbabwe,3020,Manufacture of railway locomotives,C30
ffb339ef-deb0-4b89-b08a-fe01caccbd34,"Wong, Martinez and Welch",Central African Republic,8622,Specialist medical practice activities,Q86
90ebbd4c-e0f3-4763-b508-363ab34b3107,Curtis LLC,Korea,0111,Crop and animal production,A01
6afbd7fc-66da-4990-85c6-e7d7310b8e16,Diaz Group,Philippines,6419,Other monetary intermediation,K64
